2016-10-17,24℃,14℃,多云,北风,1-2级,131,轻度污染,3
2016-10-18,25℃,15℃,霾~晴,南风,1-2级,166,中度污染,4
2016-10-19,24℃,15℃,霾~多云,南风,1-2级,112,轻度污染,3
2016-10-20,22℃,15℃,多云~小雨,东北风,1-2级,125,轻度污染,3
2016-10-21,20℃,15℃,小雨,东北风,1-2级,124,轻度污染,3
2016-10-22,16℃,10℃,小雨~阴,东北风,3-4级,63,良,2
2016-10-23,15℃,8℃,多云~阴,东北风,1-2级,48,优,1
2016-10-24,16℃,8℃,小雨~阴,北风,1-2级,77,良,2
2016-10-25,19℃,11℃,多云,南风,1-2级,93,良,2
2016-10-26,17℃,11℃,阴,东北风,1-2级,140,轻度污染,3
2016-10-27,13℃,9℃,小雨,东北风,3-4级,93,良,2
2016-10-28,15℃,7℃,多云,北风,3-4级,53,良,2
2016-10-29,15℃,7℃,晴,南风,1-2级,61,良,2
2016-10-30,16℃,6℃,多云~小雨,南风,3-4级,66,良,2
2016-10-31,8℃,0℃,多云~大暴雨,北风,4-5级,53,良,2
2016-09-01,30℃,20℃,晴~多云,北风,1-2级,81,良,2
2016-09-02,30℃,19℃,晴,北风,1-2级,92,良,2
2016-09-03,32℃,22℃,晴~多云,南风,1-2级,130,轻度污染,3
2016-09-04,31℃,22℃,多云,南风,1-2级,166,中度污染,4
2016-09-05,31℃,21℃,多云,南风,1-2级,149,轻度污染,3
2016-09-06,31℃,19℃,多云~雷阵雨,南风,1-2级,140,轻度污染,3
2016-09-07,27℃,19℃,阵雨~晴,南风,1-2级,64,良,2
2016-09-08,31℃,19℃,晴,南风,1-2级,85,良,2
2016-09-09,32℃,23℃,晴~多云,南风,1-2级,93,良,2
2016-09-10,29℃,19℃,阴~多云,南风,1-2级,86,良,2
2016-09-11,30℃,20℃,多云~雷阵雨,北风,1-2级,86,良,2
2016-09-12,28℃,19℃,多云,东北风,1-2级,94,良,2
2016-09-13,28℃,20℃,多云,东北风,1-2级,103,轻度污染,3
2016-09-14,29℃,19℃,晴,南风,1-2级,90,良,2
2016-09-15,31℃,19℃,晴,南风,1-2级,117,轻度污染,3
2016-09-16,31℃,19℃,晴,东北风,1-2级,127,轻度污染,3
2016-09-17,29℃,18℃,晴~多云,东北风,3-4级,112,轻度污染,3
2016-09-18,26℃,17℃,多云,东北风,3-4级,73,良,2
2016-09-19,25℃,14℃,多云~晴,东北风,3-4级,59,良,2
2016-09-20,26℃,15℃,晴,东北风,1-2级,71,良,2
2016-09-21,27℃,16℃,晴,南风,1-2级,83,良,2
2016-09-22,29℃,21℃,晴,南风,1-2级,94,良,2
2016-09-23,30℃,22℃,晴,南风,3-4级,81,良,2
2016-09-24,30℃,21℃,晴~多云,南风,3-4级,82,良,2
2016-09-25,29℃,20℃,多云,南风,1-2级,108,轻度污染,3
2016-09-26,29℃,20℃,多云~小雨,南风,1-2级,80,良,2
2016-09-27,26℃,16℃,小雨~多云,东北风,3-4级,88,良,2
2016-09-28,22℃,11℃,多云~晴,东北风,3-4级,60,良,2
2016-09-29,24℃,13℃,晴,北风,1-2级,86,良,2
2016-09-30,26℃,15℃,晴,东风,1-2级,142,轻度污染,3
2016-08-01,32℃,24℃,雷阵雨~多云,北风,1-2级,47,优,1
2016-08-02,31℃,23℃,多云,北风,1-2级,94,良,2
2016-08-03,31℃,24℃,晴~多云,东北风,1-2级,112,轻度污染,3
2016-08-04,31℃,24℃,雷阵雨~多云,东风,1-2级,108,轻度污染,3
2016-08-05,31℃,23℃,雷阵雨~多云,南风,1-2级,79,良,2
2016-08-06,31℃,23℃,雷阵雨,东风,1-2级,71,良,2
2016-08-07,28℃,23℃,中到大雨,北风,1-2级,52,良,2
2016-08-08,29℃,24℃,阵雨,北风,1-2级,48,优,1
2016-08-09,32℃,24℃,多云,南风,1-2级,66,良,2
2016-08-10,34℃,26℃,晴,南风,1-2级,59,良,2
2016-08-11,35℃,27℃,晴,南风,1-2级,62,良,2
2016-08-12,35℃,26℃,晴~多云,南风,1-2级,59,良,2
2016-08-13,34℃,25℃,多云~雷阵雨,南风,1-2级,71,良,2
2016-08-14,32℃,24℃,雷阵雨,北风,1-2级,97,良,2
2016-08-15,30℃,24℃,雷阵雨,东北风,1-2级,77,良,2
2016-08-16,27℃,23℃,雷阵雨,北风,1-2级,50,优,1
2016-08-17,28℃,23℃,中雨~多云,东北风,1-2级,73,良,2
2016-08-18,33℃,27℃,多云,南风,3-4级,78,良,2
2016-08-19,29℃,24℃,中雨~阵雨,南风,3-4级,53,良,2
2016-08-20,29℃,23℃,阴~多云,北风,3-4级,46,优,1
2016-08-21,31℃,22℃,晴,东北风,3-4级,69,良,2
2016-08-22,32℃,23℃,晴,东北风,1-2级,118,轻度污染,3
2016-08-23,32℃,24℃,多云,南风,1-2级,84,良,2
2016-08-24,33℃,25℃,晴~阴,南风,1-2级,73,良,2
2016-08-25,26℃,19℃,中到大雨~多云,北风,4-5级,54,良,2
2016-08-26,26℃,17℃,晴,北风,3-4级,50,优,1
2016-08-27,28℃,17℃,晴,北风,1-2级,64,良,2
2016-08-28,28℃,17℃,晴,北风,1-2级,71,良,2
2016-08-29,29℃,18℃,晴,北风,1-2级,70,良,2
2016-08-30,29℃,20℃,多云,南风,1-2级,72,良,2
2016-08-31,32℃,20℃,晴~多云,西南风,3-4级,89,良,2
2016-07-01,28℃,22℃,雷阵雨~多云,北风,1-2级,65,良,2
2016-07-02,32℃,23℃,晴,北风,1-2级,101,轻度污染,3
2016-07-03,32℃,23℃,多云,南风,1-2级,98,良,2
2016-07-04,31℃,21℃,多云,南风,1-2级,96,良,2
2016-07-05,31℃,22℃,多云,东北风,1-2级,152,中度污染,4
2016-07-06,31℃,22℃,多云,南风,1-2级,140,轻度污染,3
2016-07-07,33℃,24℃,多云,南风,1-2级,102,轻度污染,3
2016-07-08,32℃,24℃,多云,南风,1-2级,81,良,2
2016-07-09,30℃,23℃,雷阵雨~多云,南风,1-2级,74,良,2
2016-07-10,34℃,24℃,多云,南风,1-2级,118,轻度污染,3
2016-07-11,34℃,25℃,晴~多云,南风,1-2级,74,良,2
2016-07-12,32℃,23℃,雷阵雨,南风,1-2级,82,良,2
2016-07-13,31℃,24℃,多云~阴,北风,1-2级,108,轻度污染,3
2016-07-14,30℃,22℃,阴~雷阵雨,东北风,1-2级,104,轻度污染,3
2016-07-15,26℃,19℃,雷阵雨~多云,北风,1-2级,81,良,2
2016-07-16,29℃,21℃,多云~雷阵雨,南风,1-2级,97,良,2
2016-07-17,28℃,21℃,雷阵雨~多云,北风,1-2级,154,中度污染,4
2016-07-18,30℃,23℃,多云~阵雨,南风,1-2级,169,中度污染,4
2016-07-19,30℃,23℃,多云~暴雨,东风,1-2级,102,轻度污染,3
2016-07-20,26℃,22℃,中雨~阵雨,南风,4-5级,35,优,1
2016-07-21,31℃,24℃,雷阵雨,南风,1-2级,52,良,2
2016-07-22,33℃,25℃,小雨~多云,南风,3-4级,55,良,2
2016-07-23,34℃,27℃,雷阵雨~多云,南风,1-2级,69,良,2
2016-07-24,35℃,29℃,多云,南风,1-2级,56,良,2
2016-07-25,35℃,25℃,多云~中雨,南风,3-4级,61,良,2
2016-07-26,34℃,25℃,多云,北风,1-2级,73,良,2
2016-07-27,34℃,25℃,晴~雷阵雨,南风,1-2级,80,良,2
2016-07-28,34℃,28℃,多云~晴,南风,1-2级,66,良,2
2016-07-29,35℃,27℃,多云,南风,1-2级,86,良,2
2016-07-30,34℃,26℃,雷阵雨,南风,1-2级,87,良,2
2016-07-31,33℃,26℃,多云,南风,1-2级,81,良,2
2016-06-01,31℃,18℃,晴,北风,微风,95,良,2
2016-06-02,30℃,21℃,多云,南风,1-2级,107,轻度污染,3
2016-06-03,27℃,18℃,多云,南风,1-2级,93,良,2
2016-06-04,29℃,18℃,多云~雷阵雨,南风,1-2级,88,良,2
2016-06-05,22℃,18℃,中雨,东南风,1-2级,87,良,2
2016-06-06,24℃,18℃,小雨~阴,南风,1-2级,88,良,2
2016-06-07,28℃,19℃,阵雨,南风,1-2级,103,轻度污染,3
2016-06-08,29℃,20℃,多云~晴,南风,1-2级,134,轻度污染,3
2016-06-09,32℃,24℃,晴~多云,南风,3-4级,131,轻度污染,3
2016-06-10,33℃,21℃,多云~雷阵雨,南风,3-4级,96,良,2
2016-06-11,30℃,20℃,多云,北风,3-4级,77,良,2
2016-06-12,32℃,21℃,多云~晴,北风,1-2级,86,良,2
2016-06-13,32℃,19℃,多云~雷阵雨,南风,1-2级,90,良,2
2016-06-14,30℃,18℃,多云~雷阵雨,南风,3-4级,53,良,2
2016-06-15,27℃,19℃,多云~晴,北风,3-4级,65,良,2
2016-06-16,33℃,26℃,晴,南风,1-2级,72,良,2
2016-06-17,35℃,27℃,晴,南风,4-5级,72,良,2
2016-06-18,34℃,24℃,晴,南风,3-4级,76,良,2
2016-06-19,35℃,22℃,多云~雷阵雨,南风,1-2级,117,轻度污染,3
2016-06-20,34℃,24℃,多云,南风,1-2级,109,轻度污染,3
2016-06-21,34℃,23℃,多云~雷阵雨,南风,1-2级,88,良,2
2016-06-22,36℃,23℃,多云,南风,1-2级,80,良,2
2016-06-23,30℃,21℃,大雨~多云,南风,1-2级,59,良,2
2016-06-24,31℃,20℃,晴,北风,3-4级,60,良,2
2016-06-25,32℃,21℃,晴,北风,1-2级,62,良,2
2016-06-26,34℃,24℃,晴,南风,1-2级,82,良,2
2016-06-27,32℃,23℃,晴,南风,3-4级,74,良,2
2016-06-28,33℃,25℃,多云,南风,3-4级,72,良,2
2016-06-29,33℃,22℃,雷阵雨~晴,南风,3-4级,74,良,2
2016-06-30,35℃,21℃,雷阵雨,南风,1-2级,75,良,2
2016-05-01,32℃,22℃,晴~多云,南风,3-4级,96,良,2
2016-05-02,24℃,13℃,雷阵雨~多云,北风,3-4级,82,良,2
2016-05-03,25℃,13℃,多云~晴,西北风,3-4级,82,良,2
2016-05-04,30℃,21℃,晴~多云,南风,3-4级,81,良,2
2016-05-05,30℃,15℃,雷阵雨~多云,南风,3-4级,92,良,2
2016-05-06,24℃,15℃,晴,北风,3-4级,262,重度污染,5
2016-05-07,24℃,16℃,多云,北风,微风,142,轻度污染,3
2016-05-08,23℃,16℃,阴,南风,微风,113,轻度污染,3
2016-05-09,22℃,14℃,阵雨~多云,南风,微风,91,良,2
2016-05-10,25℃,15℃,晴,南风,微风,105,轻度污染,3
2016-05-11,31℃,21℃,晴~多云,南风,4-5级,118,轻度污染,3
2016-05-12,26℃,10℃,雷阵雨~多云,南风,4-5级,75,良,2
2016-05-13,24℃,14℃,晴~多云,东南风,微风,71,良,2
2016-05-14,20℃,12℃,小雨~中雨,北风,微风,74,良,2
2016-05-15,21℃,11℃,多云~晴,无持续风向,3-4级,72,良,2
2016-05-16,27℃,16℃,晴,南风,微风,64,良,2
2016-05-17,29℃,19℃,晴,南风,3-4级,73,良,2
2016-05-18,28℃,17℃,多云,南风,3-4级,92,良,2
2016-05-19,29℃,16℃,晴,南风,微风,92,良,2
2016-05-20,28℃,16℃,多云,东南风,微风,92,良,2
2016-05-21,28℃,16℃,多云~晴,东南风,微风,100,良,2
2016-05-22,29℃,19℃,晴~多云,东北风,微风,87,良,2
2016-05-23,22℃,15℃,阴~多云,南风,微风,125,轻度污染,3
2016-05-24,29℃,18℃,晴,南风,微风,75,良,2
2016-05-25,28℃,19℃,多云,北风,微风,63,良,2
2016-05-26,30℃,20℃,晴~多云,北风,微风,88,良,2
2016-05-27,26℃,17℃,阴~小雨,南风,微风,130,轻度污染,3
2016-05-28,23℃,16℃,阴~多云,南风,微风,74,良,2
2016-05-29,31℃,19℃,晴,北风,微风,98,良,2
2016-05-30,33℃,24℃,晴~多云,南风,3-4级,108,轻度污染,3
2016-05-31,31℃,20℃,多云,北风,3-4级,110,轻度污染,3
2016-04-01,26℃,14℃,晴~多云,南风,3-4级,118,轻度污染,3
2016-04-02,18℃,9℃,多云~小雨,东北风,4-5级,202,重度污染,5
2016-04-03,17℃,7℃,阴~晴,东北风,3-4级,72,良,2
2016-04-04,20℃,13℃,晴,南风,3-4级,95,良,2
2016-04-05,24℃,13℃,晴,南风,微风,87,良,2
2016-04-06,21℃,12℃,阴~多云,南风,3-4级,115,轻度污染,3
2016-04-07,24℃,11℃,多云~晴,北风,3-4级,137,轻度污染,3
2016-04-08,24℃,15℃,晴,北风,微风,205,重度污染,5
2016-04-09,28℃,14℃,晴,南风,3-4级,212,重度污染,5
2016-04-10,24℃,10℃,霾~晴,北风,3-4级,245,重度污染,5
2016-04-11,23℃,13℃,晴~多云,南风,3-4级,158,中度污染,4
2016-04-12,25℃,14℃,多云~晴,南风,3-4级,141,轻度污染,3
2016-04-13,28℃,14℃,晴,西南风,微风,170,中度污染,4
2016-04-14,26℃,18℃,晴,东北风,3-4级,183,中度污染,4
2016-04-15,29℃,15℃,多云~阴,南风,3-4级,154,中度污染,4
2016-04-16,19℃,10℃,小雨~晴,北风,3-4级,96,良,2
2016-04-17,20℃,11℃,多云,西风,3-4级,82,良,2
2016-04-18,20℃,11℃,晴,西北风,3-4级,80,良,2
2016-04-19,25℃,17℃,晴~多云,南风,3-4级,87,良,2
2016-04-20,24℃,14℃,多云~晴,北风,微风,137,轻度污染,3
2016-04-21,29℃,17℃,晴,南风,3-4级,179,中度污染,4
2016-04-22,25℃,15℃,晴~多云,东北风,3-4级,185,中度污染,4
2016-04-23,23℃,14℃,多云,东风,微风,215,重度污染,5
2016-04-24,27℃,17℃,晴,南风,3-4级,124,轻度污染,3
2016-04-25,27℃,16℃,晴~多云,南风,微风,105,轻度污染,3
2016-04-26,25℃,13℃,多云,东北风,微风,87,良,2
2016-04-27,24℃,14℃,多云~阴,东北风,微风,130,轻度污染,3
2016-04-28,23℃,15℃,多云,北风,微风,111,轻度污染,3
2016-04-29,29℃,20℃,晴,南风,3-4级,122,轻度污染,3
2016-04-30,32℃,24℃,晴,南风,4-5级,105,轻度污染,3
2016-03-01,13℃,6℃,晴,南风,3-4级,104,轻度污染,3
2016-03-02,18℃,11℃,晴,南风,3-4级,145,轻度污染,3
2016-03-03,22℃,15℃,晴,南风,3-4级,132,轻度污染,3
2016-03-04,23℃,8℃,晴~小雨,南风,3-4级,125,轻度污染,3
2016-03-05,14℃,4℃,多云~晴,北风,3-4级,255,重度污染,5
2016-03-06,17℃,8℃,多云,南风,3-4级,198,中度污染,4
2016-03-07,15℃,2℃,多云~阴,南风,3-4级,172,中度污染,4
2016-03-08,7℃,-2℃,多云,北风,3-4级,89,良,2
2016-03-09,5℃,-3℃,阴~晴,北风,微风,72,良,2
2016-03-10,7℃,-1℃,晴,北风,微风,80,良,2
2016-03-11,10℃,2℃,晴~多云,南风,3-4级,100,良,2
2016-03-12,12℃,5℃,多云~阴,南风,3-4级,114,轻度污染,3
2016-03-13,11℃,-1℃,晴,北风,3-4级,128,轻度污染,3
2016-03-14,15℃,4℃,晴,南风,微风,83,良,2
2016-03-15,14℃,6℃,多云~晴,南风,3-4级,126,轻度污染,3
2016-03-16,18℃,11℃,晴~多云,南风,3-4级,116,轻度污染,3
2016-03-17,20℃,12℃,多云~晴,南风,3-4级,126,轻度污染,3
2016-03-18,23℃,10℃,晴,南风,微风,185,中度污染,4
2016-03-19,21℃,8℃,晴,东北风,3-4级,268,重度污染,5
2016-03-20,19℃,7℃,晴,北风,微风,143,轻度污染,3
2016-03-21,19℃,9℃,晴,南风,微风,145,轻度污染,3
2016-03-22,19℃,7℃,多云,南风,微风,175,中度污染,4
2016-03-23,13℃,1℃,晴,北风,3-4级,80,良,2
2016-03-24,14℃,2℃,多云~晴,北风,微风,92,良,2
2016-03-25,15℃,3℃,多云~晴,北风,微风,95,良,2
2016-03-26,17℃,6℃,晴,北风,微风,111,轻度污染,3
2016-03-27,20℃,12℃,晴,南风,3-4级,87,良,2
2016-03-28,22℃,12℃,晴,南风,4-5级,109,轻度污染,3
2016-03-29,20℃,12℃,晴,北风,3-4级,104,轻度污染,3
2016-03-30,23℃,15℃,晴,南风,3-4级,125,轻度污染,3
2016-03-31,25℃,18℃,晴,南风,4-5级,128,轻度污染,3
